917 0.004140901288697102 -0.0030635294380541725 -0.004879996450987244
921 -0.00047842552162132354 -0.0034738424330896774 -0.003004040449589252
732 -0.00917584112080141 0.0015095050422866537 -0.000395156912483988
898 0.0014542324756138423 -0.0005987930402263575 0.003750049985778226
755 -0.0032129262050857106 0.004809178547756361 -6.485015054833526e-05
900 0.0011227776821229529 -0.0006814341732566693 -0.0030490256003116753
915 -0.0027862733290098724 0.0009478059419859776 0.0004076186522049905
892 -0.0001263471127154989 -0.0030532880929146954 -0.0031642570837353873
923 0.0007956036170843682 -0.0024055497807418842 -0.0008365370439255898
896 -0.00020158331321398908 0.005522659645727364 -0.00017942739855807144
919 -0.003244295527041512 0.0009215109396232006 0.0010754634282196009
1058 0.005403417934705665 0.0004735419649945952 -0.0030732945175045044
1060 -0.0002996145324080845 0.004432877363031172 0.0007289727252678882
1062 0.005343775368842282 0.0027975310748831737 -0.0031575392442786394
1064 -0.0004915970357624415 0.0015366881701989285 0.0009440476580308885
1081 0.0009599700023475181 -0.0023269085952089615 -0.002594345108758805
1083 -0.0023743135754096295 -0.0006448905516102778 0.0011902583687542637
1085 -0.0009468663111956153 0.002100819831798592 0.00033001739038680014
1087 -5.066465875955523e-06 -0.00044235586747542766 -0.002003899756474708
1091 0.00018206995162912295 -0.002337744689776895 -0.002015296798319357
1068 -0.0029545794253982324 -0.0030027367500760397 0.003584652429431027
1089 -0.001999486512992545 -0.0052098335444302046 -0.0002849940244779119
1066 0.003450710477084314 0.0031258787297529134 -0.0004641645533079048
580 -0.0024999155449083777 -0.0006883356581079827 -0.0004910116166290333
584 0.0011619292410522354 -0.0028247970090828464 0.002710610072739835
603 0.0027832554837002995 -0.0013192850293676293 0.0035685036902552434
607 0.000999660567131115 0.0015510483464008878 0.0037157759774452816
746 0.000168032857461572 -0.0008101101427318283 0.0023821726551347126
750 0.00573529843534332 -0.0025273882444294816 0.0016651321843190623
769 -0.0016602036369757996 -0.0023888189666048084 -0.002917277322341649
773 -0.00012309727461118193 -0.002401112018802733 -0.0014271965411238412
754 0.0004982010943396702 -0.0013727791337441251 0.0001599720934467005
588 -0.005375492360278393 -0.001130759447485601 -0.0008302320819145636
777 0.003092136164472988 -0.0026028870604604738 0.0004383797758210323
611 -0.00028480524049196153 0.0008136979345278497 -0.003018287177380069
778 0.0034667710299106317 -0.0021867372114070674 0.0028656367391280057
604 -0.004345859448792111 0.0028370957629531915 -0.0021475218885524936
770 0.0016295408366774544 5.466477032194021e-06 -0.0009608944238460874
748 -0.005969763348782411 0.001412577416332124 0.003645066415232036
752 -0.0034684246150929253 -0.003959606097341246 -0.00021486984544922156
771 -0.0009032381807133645 0.00011285289611144393 -0.0008025237808029919
775 0.002557311725014907 0.0008427572569577891 0.0023384995898895647
914 -0.005393367050894381 0.0016409298093169834 -0.001249122073533609
918 0.0008534210053181661 -0.0020813795558567508 0.0007155370653035386
937 -0.0025101590594383784 0.003858303335914944 0.00031076463549374345
941 -0.0055754697179307144 0.0011833829712107641 -0.001046216473084398
922 -0.00471678310075908 -0.0004888915149491847 -0.0016200824798936644
945 -0.004776364484113327 0.001587946003061387 0.0032495191339509855
756 0.0006134754865420365 0.0015943441214221318 0.000786040666995256
779 0.0007565766515469338 -0.005330938882575801 0.0068855146243899075
947 0.0020738497943535673 -0.001287975013166462 0.0009207875297179028
943 0.004910783886408492 0.00516483399713236 0.0024303281436552715
924 0.001314969011302125 0.0024579803720322316 0.004100644069785174
920 2.1486068045154527e-05 0.0038899929595574874 -0.00021611163771268632
939 -0.0012732761357600625 0.002115145901485052 0.0003168815552806575
916 -0.0001554219672090195 -0.0028464971581925336 -0.002425394686954076
1082 0.0009939287792773363 0.0020330805089469974 -0.0012470858998354481
1084 0.003242132968678214 0.004162322267036244 -0.004946908914856221
1086 -0.004374025070032711 0.0020785929684288777 0.00071052546132888
1088 0.0012457303579150737 0.0036727305933210064 -0.003154054285412391
1105 0.002410130357653253 0.0010931235514907902 0.0009993422107031145
1107 0.00023213071274011724 0.0008121564020049351 0.003918138636347405
1109 -0.0008354287498641012 0.0009544811288423038 0.0012140804708528424
1111 -0.0016182601115359166 -0.00022679005218279857 0.0027460470702139975
1113 -0.00471832627588374 0.0016473247452995067 -0.0018868417647098462
1090 -0.001078054383578754 -0.005104097334357835 0.0008375919595760125
1115 -5.083507298311539e-05 -0.0032260701930395264 -0.001464289396683359
1092 0.0037718929200004007 0.0011908685295289722 -0.002522339043118937
1112 0.003715172610131045 0.00254910289881496 0.002927628296850009
1114 0.002903810863269631 0.004753313033335939 -0.0002958178902324325
1116 0.004712914831683623 0.0027406502912341343 -0.003773022945389424
774 -0.003271169822731026 -0.0005386418761203556 0.0019643636320205216
612 -0.0012775261606720433 0.0004976430826281806 -0.000916806830082099
608 0.0036254244744476968 -0.0004955309775740676 0.00173842515767265
627 -0.0027832578014773575 -0.0033934781455086734 -0.0034919343937553225
628 0.00040413819878327235 -0.005739351324841415 0.0037151864246040694
631 -0.006119900080344639 -0.0015314530235231829 0.005063968346972301
632 0.004134624176827314 -0.0005107037528362091 -0.0008164565060003985
793 -0.002512119138474508 -0.0009633249592922117 -0.005922773523421201
794 -0.004593207765421 -0.0008425509954837405 -0.008308251132413996
797 -0.0033433766975474724 0.0009085494853060679 0.003987173416117111
798 -0.002547823467729666 0.002269558640259695 0.0006370632656599011
801 0.004023877896273461 -0.002746988273408877 0.00035223919054209107
802 0.0014317656041603131 0.0037986274761937205 0.00021589647671435515
635 0.0038782427027368705 0.0007021363435997237 0.002569826887676473
636 0.0004841685936086285 0.005825387052741795 -0.0006739436851671962
942 0.0020998338139162796 0.003505114623030838 -0.004647046037435778
776 -0.0042771928174740485 -0.0003168458278885759 -0.0026737065148397083
780 -0.0035038556635036307 0.00441584230201534 0.0015851696164609814
946 -0.002295372114156585 -0.0010616078181202903 -0.0006169660347698082
772 0.007083819663379442 0.0010687320446260149 -9.38277284355214e-05
938 -0.0020066114911025516 0.00025213366794235174 0.0020544275244796153
795 0.0003453890380475201 0.004543843043191187 -0.004229545286008781
796 0.00030899530055328214 0.0026184638586534375 -0.0015993254135913979
799 -0.002642601405434895 0.0006403513850631371 0.0008924319941675342
800 0.0038997409545552626 -0.0007408321789583977 -0.0009302545166107414
961 -0.005614332889290043 0.0009412896223317544 -0.00907477625090376
962 -0.0019385377600679395 0.004068516671568144 0.003444724570090391
965 0.004740679970616519 -0.004425483907507237 0.0036398712217745343
966 0.004676886644697914 0.003953914595379863 -0.0013207258384215488
970 0.0011284204069320612 -0.0022827422577259174 -0.0019047246775847908
803 0.0005778785919240022 -0.003110716312382929 -0.00041050885837167557
969 0.0001685070089200443 -0.004169793529722872 0.005495881588586511
804 0.00020919120133386314 -0.001756351592280623 0.0006688535443469203
944 0.0017002810690671815 0.0008920465200350221 -0.0004202426615877394
1108 -0.0016372486269068754 -0.003188513033248355 -0.0012938139629303021
940 -0.002420622073590993 -0.005847404766012326 -0.004967261688019695
948 -0.002836235192190422 -0.002572908745435456 -0.0006588400005855067
1110 0.0013421084791597174 0.004989139301418073 -0.0025811980587447663
1106 0.0011276561204051241 -0.004458530862876151 -0.00031044864461579337
971 0.003410262272870973 -0.004985160149310969 -0.0006028253261175657
967 -0.000722805827518394 0.002096547027096877 0.006438452172454441
964 -0.0017761728705408405 0.0048974136113065425 0.0044225996016244275
968 0.004338877699495383 -0.004387997370732758 5.364798794808008e-05
963 0.0016749795899359762 0.003981416870280968 -0.004473523435504677
972 0.00018537400639362096 -0.00310621333602149 -0.008398100194323818
1129 -0.0033290355175072213 -0.0033217738237637405 -0.004457810322210865
1130 -0.0030158878455559274 -0.0023560610341311003 3.2677309624580504e-05
1131 0.0016104928744760196 -0.0025294400306805106 -0.004334418512949976
1132 0.0015507589384988066 0.0005872295960799486 0.004561488414013126
1133 -0.0016784751560403573 -0.0009645112228879135 -0.0016528508801801748
1134 0.0010838680950755555 -0.0042482052884794995 -0.0008867906917363037
1135 -0.005098123277930039 -0.001334939016153586 0.0009362784935003404
1136 0.0021723895494372364 0.0033856353801419796 0.001971231912579189
1137 0.002179745113473249 -0.0001834031478486931 -0.00427392852439669
1138 -0.005426284481743738 -0.002139489906010432 0.0003192491390917858
1139 -0.0023336534622769357 0.000512456866377937 -0.0006347390862576709
1140 0.0006808783583717322 0.003988579291318421 -0.005735136196584715
651 -0.002331523941468968 -0.00014985620174711188 0.00013056707186987032
652 0.0029416602874047055 -0.005780313243642005 -0.0030299022713964844
655 -0.00122804180185452 0.0004203940132674776 0.0014725165478573531
656 -0.0022669720524559796 -0.004737887445247842 -0.001999970843361038
817 -0.0023690280285668876 0.0013410688092764635 0.006434969988564594
818 -0.0029016074481733943 -0.0032513650835157286 -0.0019442967283812727
821 0.0023970500075040134 0.001336065164585854 -0.00147035550646504
822 0.0011122410593784114 0.003113462662692971 0.009393246589904508
659 -0.0024183837701164377 -0.0007828014676778014 0.0025247760542070697
660 -7.701991550247007e-05 0.001369964721507246 0.0026632816018135417
826 0.0002929312356465997 -0.0009471017400123798 -0.0009463194818982069
825 0.0003890066534646719 0.0048203296783845264 -0.0002491541507002291
819 -0.004276760263084397 0.0004283626266295413 -2.5913628514725237e-05
820 -0.004907472029911105 -0.00748516470397476 0.008192559205715634
823 0.0015346645210061374 -0.0029237628258472798 -0.00542824998891782
824 0.0003853870460293088 -0.0026008185244955906 -0.0009669216080171112
985 -0.002510658917242095 0.003185916121274636 -0.0005360592893341667
986 0.004783521601435247 0.0018584764966973711 0.0018688625286414206
989 0.003599976429606063 -0.001516707505477732 -0.0014314835721551966
990 -0.003140426917814973 0.0014095992507633431 0.0014053530871394333
994 0.005851461482724524 -0.0021286302040090972 -0.0007132881723521088
993 -0.004009584646910023 0.0024424451789723323 0.001686709880968777
827 0.00010913053287245358 0.0016789205234127734 -0.000382911947432617
828 0.005883083798972955 -0.0073524028508702 -0.0051153337965617295
991 -0.008223026080145445 -0.0019037707204201842 0.0015294481182010614
988 -0.0036558285013932887 0.0018582284934008867 -0.0012472085894087842
992 0.006399219423003548 0.0028435383905311903 -0.0056730459813060154
987 -6.658163326705868e-05 -0.0032324382072952814 -0.0051939960603668575
995 -0.0012133900316157473 0.0022794172394062276 -0.00378658567671291
1153 -0.008334079565992017 0.0027566103110593554 0.0030465536707201374
1154 -0.002591966034519438 -0.0010599356465258157 0.0039049221132410553
1155 -0.0008608315624723899 0.0039304976998756035 0.004757391458629095
1156 0.0003287828006224188 -0.006195327807135614 -0.0014132222683504777
1157 -0.0011810086265560088 0.001424296593711328 0.0039058769084637634
1158 -0.0038768076009830284 -0.0026084510545147264 -0.006384879394394988
1159 0.0012750068808609642 -0.0016396276896562204 -0.005931567987641071
1160 -0.0019243871531210445 0.0019294957893204866 0.0010846958122560197
1163 -0.002596109104334643 0.0034501062338295444 -0.0012758275306061291
1164 0.0030075743136766674 -0.00025028510840453355 -0.0031726552306684005
5710 -0.0017921861570153017 -3.6126924054129566e-05 0.011906149566091572
1161 0.007311965437265608 0.0007363479326698304 0.0013257064309312385
996 0.004720453369354921 0.0013644606011396778 0.0002712419677462385
4405 -0.0030345196191328655 -0.0010420255488420014 -0.0009220621457606545
4406 0.006993352480507392 0.011673276848579203 -0.0014046221874797623
4407 -0.005736570798434373 0.002304993829559993 -0.02252755796833594
5693 -0.0009912215813858744 0.012213172913397881 0.013578901114928047
3430 0.0005341666646937718 -0.005889322614716338 -0.0007947406213952981
5046 0.006154293346008808 0.00809698557627308 -0.011641998028435655
5044 -2.3743224193920135e-05 0.003760150130860393 0.007525173734507898
5045 0.026377660812535692 -0.015220487020546047 0.0035557887830997784
3431 0.0012182207209853772 0.008360052678272098 0.00721719253623574
3432 -0.00828509463699794 0.004085330867648005 -0.017938258765411656
3946 -0.001412026081616044 -0.004978770867496718 0.0019359398936918677
4011 -0.008416434690953389 -0.007177798406610852 -0.005884914819072751
3387 -0.0030307100430820443 -0.005333763439505897 -0.004558715997952665
2307 0.004542007828508462 0.009582794679182903 0.0011620117861249907
3385 0.0005138949740724199 -0.004425386717123272 -0.005826439363846567
4009 -0.0002816880883482432 -0.005661171002860834 -0.003680925644521738
3948 -0.0037865431697320304 -0.008850036939083698 0.0034060010622977035
5209 0.0016577867935130292 0.00535016389686411 -0.0015925080953566948
2007 0.006393232410262188 -0.00638848968877834 0.015594454420210567
5692 0.001345606549090322 -0.0022415607068178305 0.004974217012963283
5694 0.007467760208421065 -0.019386193300979987 0.022038938116620527
3947 0.0003858428922433191 -0.010343705562840824 0.011055485787705193
3044 0.0048403102212506224 -0.004513046411905452 0.0063282789827788025
5211 0.011617463165850566 -0.01027500219410242 0.01557704219190344
5210 -0.006703450165330217 0.007858342192964293 0.0013177550452122932
5338 -0.0005466562110011755 -0.005135394761625575 -0.0018850217422010241
3045 -0.012362456621001838 0.0032109197999852603 -0.00042281274374562336
4377 0.004836633972093007 -0.005016873080742199 -0.0007921338871616436
4376 -0.008351185840869513 0.013223781202188478 -0.022974228752177063
2306 -0.00014479820507107646 -0.008830570750436475 0.015798953520435442
3757 -0.0032470587149553546 0.004377925072259991 0.0015114248613129816
3758 -0.0034754088213902862 0.000695921611920093 0.005067868101646113
4375 -0.001412970308308214 -0.004283860345529601 -0.0005142798632468586
4098 0.0005254017730152104 -0.010573525712273326 -0.0020249951179789985
1567 -0.0023905182028619923 -0.009626504147979201 0.0010023537567508281
4096 0.002560953274115534 -0.0009102410240478212 -0.004094845752297277
4097 0.020998548706675894 0.02594904952993452 -0.0010040358059034238
3633 -0.001128648066762608 0.0008130991357693502 0.006523051269189376
3631 -0.003488006987756591 0.00872868293773803 -0.005475407017981165
3632 -0.0008663626224042982 -0.007243478203879807 0.012840411942610052
4678 -0.00024570162102470364 -0.0035490448205393087 0.002140665945167003
1569 0.017965994927437223 0.0041981498037002764 -0.03240954334275813
2305 -0.0021904129222121704 -0.0037319900878624765 -0.0017543258639941177
4679 0.007643128760748829 -0.004021011619543195 -0.013127202397102699
1568 0.004161094377746163 0.004063927704954884 -0.0027893225060044015
4680 0.00036718522761598884 0.01869164544140182 0.004639755699326621
5169 0.041313843066626214 0.03819043506930762 0.017697278645760265
2687 -0.0012804850487347745 0.013188806994626075 0.012660207365853082
3759 -0.013287054659370384 0.02227570015881603 0.025867708968861845
2893 0.0015860068247999905 -0.006252971465885825 0.0017448122801420184
2895 0.019560543543553178 0.011212247420676755 -0.008417710407592585
2894 0.03644933540701172 0.015976961478580944 -0.007891963227846377
3977 0.009037635073522333 -0.012649610509790308 -0.0011835561140447807
4010 0.008891500137659127 0.011896840705393222 0.0011058010209068975
4844 0.009001353540869573 0.005541252834676986 0.008479918693341072
4845 -0.001836842579631758 0.00763885793668015 -0.0023607691203986294
4843 0.0012743884496765735 0.0016010581256553837 0.004375944315701457
5566 0.004734049790997082 0.0036619051096706545 -0.004693447175154203
3040 0.0062205289771286205 -0.006360764067990958 -0.0006464452580235295
3041 0.0062861237330501755 -0.005722134522920533 -0.011059220140392493
3042 0.005221313903231085 0.017820246830884002 -0.02369775279734774
3419 -0.003282844110478634 0.0016374459365486775 -0.015974294351441345
4824 -0.01752194442305988 0.008229889629331766 -0.0029277233426960154
4822 -0.0001273097041636655 -0.00043138192397735377 -0.001471948093126601
3978 0.007060196970731044 0.033481954674685094 -0.001429326919852569
3174 -0.00042202865156028974 0.000955040027786643 0.010038058761014684
3172 0.0009302336435242384 0.003818833435207364 0.0024217085309759545
5140 -0.0019228153355420857 0.010579673227110358 -0.001751292033431629
5142 -0.005194227870741299 -0.00012824744998491454 -0.010574428564933347
5126 -0.01124608590420265 0.004790201740033312 -0.00743541626745805
5141 -0.003442604896914975 0.006095540358280078 -0.007912249818057392
3976 -0.00410730347270858 -0.006136496594959179 -0.0008412862104678963
5125 -0.0006647637039809233 0.0008480190659963043 -0.0002465477540057425
5127 -0.002800201039671144 -0.01518323997667357 0.0061636233551676505
4520 -0.00786118575935485 0.022018774493011678 0.0022112273467452728
4519 -0.0013107621768858164 5.5473094457164335e-05 0.0007907605756912526
1847 0.012667285985698306 0.02243043846872912 -0.005772042742760185
5118 -0.01232205665202364 0.0027455880579105875 0.007884246285062173
4521 -0.0242981511122797 -0.016592218853457512 0.02102368464922888
1763 -0.0002704877752487049 -0.015571909619643942 -0.009724566682827349
4823 0.004628853799317291 -0.002566139978695762 -0.0015075391823422424
5131 -8.681699642634121e-05 -0.0006523435039973262 -0.0037875289793643267
2385 0.0006781470141891899 0.005860538091259036 -0.005462417061947323
1511 0.016056325443564085 0.01369684837236724 0.0032777216383463982
1510 0.007802284658807914 -0.0027584108760498028 -0.00046547800978373704
1512 0.008489295757481263 -0.01135391830996355 0.0019245519159602274
5726 0.008771530510291354 -0.0048133694326215155 -0.0009532369010714967
3173 0.015189833884634555 0.004159570809467542 0.000590222399751002
2604 0.004362893062836893 -0.004258666461077242 0.03700349139776641
1762 -0.000675409497428635 -0.0012217031808540192 -0.0033352217597019665
4053 0.017406661774763073 0.0073053750520905075 -0.014938249757766437
3373 -0.0033557641136561863 -0.0034831831303479784 0.0031056223432281613
4731 0.006101158230763791 0.028051976279970338 0.010842046871624053
2053 -0.0012514779897658355 -0.00675545374450742 0.0016206043906167645
3407 -0.007177567149959646 0.009164640976942641 0.00640003319785368
4289 0.006173151102330089 -0.010374474302488947 -0.00461815243764056
3386 2.4042784826040526e-05 -0.01912103410686448 -0.010438408172083358
4642 0.007081347634702934 0.0028408451879870546 -0.0003755438575686364
4644 0.00710906246679168 0.008528519940078597 -0.00042176734378903926
4643 0.011281684065536503 -0.0004743308677075444 0.005035123575250698
4974 -0.009458550736326846 0.0013906885510660896 -0.007131262587317382
4973 -0.011836135869550147 0.0043361973178906695 -0.004786218065675312
3004 -0.0027452023307040422 0.003280396164956424 0.0031125284506468734
4972 0.002119827718302996 -0.0010479625137928706 -0.0036507555260073972
4999 0.006351526934888567 -0.0045615008120529505 0.004020359547941359
5001 0.015405503228884624 -0.03578278487153983 0.005126064468091743
5000 0.011680192072914885 -0.011629725763645397 0.0027248451843667138
2826 0.012265618256496193 0.006134180373544285 -0.007167902146754716
2824 -0.0013483942830668618 0.00328087731812559 -0.006275055672704448
2825 0.0035514176653527922 0.0024839065251407496 -0.007736092423434987
2717 -0.009859889779951532 0.005592651750144316 0.002551407090790764
3006 -0.021423815343494076 -0.006653488612782173 -0.003250261697450089
4494 0.007214771981733923 0.004979046610981432 0.005802279991354
2213 0.012553158557694922 -0.007687424651155933 -0.0044295214859036095
3745 -0.0008105209145443512 0.0011604491489195106 0.0032003659334725863
3747 0.0048560602807802365 -0.0046975564032862875 0.003515394342088816
5251 -0.002426793447411476 -0.00020518672159050577 -0.0003843944187594039
5252 0.001830837142997989 0.005436314621821773 -0.004756843622289343
3905 8.91712562005667e-06 -0.007885575623716973 0.008004885799702866
2716 -0.0010457221535029283 -0.004231718787439899 -0.005827497061320833
2212 -0.001997050609618767 -0.007026686644033688 0.0014070369276776864
2214 -0.0025461631867956048 -0.012727030849090737 0.013580732605100645
2503 0.0009736737651159883 -0.007030012299898912 0.0016573728212016879
2505 0.01115609513921012 -0.006509482304445707 0.00043243289945915327
3971 -0.0070237173769488615 -0.009203215428919786 -0.002486909433929872
2718 -0.006501356798806097 -0.005583215307530583 0.00073461771905009
4281 0.0015267887713573255 0.0038419636704903524 -0.014878641165888952
3005 0.0038615884702740857 -0.011472233000231449 0.0036492182259031196
5568 -0.0032052064241578256 0.013625844526901182 -0.00029869580773235125
3141 -0.01483550917732584 0.009982377172165546 -0.006285615333880488
3140 0.01058363509286907 0.009565665763060602 0.01711257985134745
3139 0.0027997719847049473 0.0014093284641248933 0.003029682886356746
5223 -0.005627134138985259 -0.0035280507745645514 -0.0018439849981213854
4932 0.013835021378606312 0.006980168126252101 -0.0140982889548331
5567 0.00652327086722859 -0.02782936367872941 -0.01945451709252618
5222 -0.007130157231210152 0.027221772699089857 0.010315998480897978
3942 -0.0038576529742791387 0.003378232828022306 -0.0008726876712999266
3940 -0.004028454160843791 0.0018901365151126328 0.0021590619448457536
4931 0.006586809966685232 0.023436014082369335 0.011259107480033904
4930 0.004067420634471197 0.003190419593997102 -0.006526401523341721
1732 0.004791707392106203 -0.005620411368981941 -0.0004043103923829352
5221 0.0032540373449817927 0.0037610515907779245 0.003319173788087006
1733 -0.01928013052503522 -0.015746065125434628 0.014805450036002157
3941 0.005141462505366111 -0.008681968322902018 -0.0011400321491463166
3816 0.011183003539626825 0.022772414079856602 0.014214636777943157
3814 -0.0014084356676511511 0.0038707213992288264 0.0011584792626867302
1178 -0.009808583617881015 -0.0005149878811640988 -0.009206902935021084
2569 0.002568815765376929 -0.009005415652531028 0.001904167361231844
1177 -0.000850470729196546 -0.0018561446887853357 0.003625202443020363
2570 -0.0007686413289132415 -0.00836565960622803 -0.00814830211832241
3815 0.0031419374592224513 -0.01005049638946501 0.011625308237440088
2438 0.0037853824396565424 -0.007000909739289491 -0.0026454550235936545
2571 -0.0016500898664865032 0.009286190332506718 0.003256187193677602
4661 -0.008922730777269228 -0.004291265019129015 0.0022111784732841235
1734 -0.0005166017957582115 0.0029219831497687195 -0.012100758573134616
2439 0.01083602266363607 0.027185447725894235 -0.02436415246952663
3739 0.0031050123214311277 0.00160277358178906 -0.00024655377929162493
2437 0.0006320056339812151 -0.003369504142913588 0.005123283893886148
3383 0.002329228412989823 -0.013520680320531206 -0.008597518830378991
3418 -3.851585723571425e-06 0.0035100702102548766 -0.004660848129325946
5167 0.0005001706328758812 -0.0016306146294574268 0.005544581686308661
5168 -0.008065923752245909 -0.0009665112608085818 0.0016875923975052552
1423 0.0005642182812060323 0.003298336978005753 -0.008941729223923379
1425 -0.014641881706127263 -0.016293553782886883 -0.01007224609650795
4662 0.01433217069922433 0.004662746708848963 -0.004793038507663012
4055 -0.0009149649320258067 -0.002290771829916434 -0.01715783489762076
1283 -0.0019654169401651343 -0.009534339527558262 0.004831351341233666
4054 0.0026484310029395155 0.0008738702064232402 0.000733639102854026
4056 -0.0014213826260929532 0.0025594740694048937 -0.003728548719541506
3741 0.0010684627395312766 0.00519051761645077 0.007634109839709683
1284 0.011688814550083517 -0.013906913607644459 -2.5242958189715645e-05
3932 0.012339265892985302 -0.012643502753594174 0.00932496100759206
1468 -0.0010765177819434366 -0.003260516043032696 -0.004525939754683969
1470 0.003353219205654581 -0.0051437464733103426 0.0023432253034500563
1469 -0.0033675082473998896 -0.002101657878656583 0.000733503900492359
2701 0.0015724419771639489 0.0008375776267576166 -0.006659862895008387
3301 -0.004648761441375845 -0.003726366828102927 -0.0030711198177028947
2703 -0.0016454532690377758 0.014581660975643267 0.016976687354073188
3933 0.04182356984314615 -0.000972612118732722 0.015034442609930435
3303 0.010277286263617774 -0.009780033823554963 0.011236554291435002
1282 0.008359523040189071 -0.008499681038235344 -0.0017948343337675704
3931 0.005287358422407428 -0.0001544710264736225 0.0009209079422970294
3302 -0.03774151239487124 -0.0003164270613281898 0.00048258723083340055
4600 0.0006021088694231197 -0.00488721670505065 0.003410110677269024
4601 0.0066353299630233726 0.0009823375612254832 -0.0029889086305670523
4602 0.008942140909502782 -0.013695642899064815 0.004751410759388452
3740 0.011693151936182993 0.004884558473877105 -0.01119387379202478
1858 0.0024592508918038656 -0.002018557124232565 0.002895178837268462
5249 0.004289571230200116 -0.0036219445539959934 -0.005579484656798456
1302 0.003495623834861504 -0.017570751937031687 -0.011086493841940211
1314 -0.010049739928052855 -0.013388092907171315 0.003805502221847468
5304 -0.0030256106426394163 -0.00549155005324599 0.014711936854374816
4493 -0.015046592414053714 0.01319427669089405 -0.004270002450121791
4492 -0.0031838771547206576 0.003116028257858027 -0.004850740880320349
4332 0.003577010731717497 -0.011514635439141321 -0.007054416152379412
4330 -0.002112234967197084 -0.000375677882228508 -0.005543513365398331
3417 0.008638081557315127 -0.01656077654982558 0.014232388547501484
3415 -0.0016809704794113866 -0.0025241854377011565 -0.0019775950674968935
3416 0.011238999661345141 0.01883036140104321 -0.00017832910513473424
4331 -0.010785198579787703 -0.009077802535783741 -0.002785549711671787
2812 0.0011462133693655276 0.01311348350831337 0.0030446289638553807
2814 -0.0024052249582501937 0.015843933622145454 0.0008403457851101704
2813 0.007996489029095966 0.0024196172685899612 0.02249555608978804
3496 -0.0007689840863472181 0.0003246824269263079 -0.00030208741148559515
3497 -0.004887241348982005 -0.002769960919439066 -0.0023568099285590223
3498 0.012941244330738212 0.006455371641213842 0.008393989826342669
3334 0.008039427111369029 0.0011350356562347826 -0.005651738884439896
3336 0.02939393542896108 0.012240845542033248 -0.022910453845418653
3335 0.02582291557888152 0.012177210765938536 0.01236914794796989
5484 0.005623241338662779 0.015558185177386297 -0.001216660295597106
3746 -0.01397850110562131 0.003031283954974584 0.015708363734316243
1690 -0.0019548787665590183 -0.00846843509183465 -0.0042248595592059845
1692 4.484215329006924e-05 -0.007022197428618863 0.0013849588862774984
1691 -0.003917430403335268 -0.014890736899553145 -0.0009081066486911708
3275 -0.007843556155271235 0.012562359690116555 -0.012729958829308325
2504 -0.019623377096528442 -0.011622407456552526 0.0036393667624007578
3212 0.0009174247460606996 -0.0060520938817538025 0.009415491624079583
3722 0.012654978308816156 -0.009284435246803705 0.008429874204543083
2712 -0.006536443656994925 0.004611855591305717 0.006669208296144917
2711 0.005801775323418693 -0.0052027515217704995 0.0004423408819143807
3382 0.0034698180498716996 -0.00045587499993373487 -0.009412930011207032
3384 -0.007665096342985544 -0.016739192348432554 -0.017622235511154292
2710 -0.004846560386265528 -0.0038077811809956166 0.0006077057626211413
1532 0.004565085434878513 0.013980681410402315 -0.01973140619047526
4368 -0.011812540838392269 -0.007639188828087263 -0.00539918853850861
4367 -0.012023387975273834 -0.0002927880840627808 0.01035856131980302
4327 0.004292991347663963 -0.0052131612455258896 0.007256907395768545
4328 0.006475395842147274 -0.01835677532191229 0.014462429928452135
4049 0.018269462978923304 -0.0035651004682568234 -0.003188414216458289
4048 -0.0015305025024146522 0.001802578731045704 -0.0004589877811114808
4050 -0.014837721663128542 -0.007654543634513737 0.0039044080973471645
5483 0.006692011196467152 0.0031323806798289663 0.0046267841772888955
5482 0.0011400713841152506 -0.0018256034196211693 -0.00219305679200314
4366 0.0005854071791170904 -0.0019883126995050224 0.00019502395017669468
4654 0.00010341700349207665 0.0068630045861796975 -0.0044773181401361545
4656 0.0033060677527534145 0.006936234653745724 -7.33901905702382e-05
1531 -0.005494823013993888 -0.0038461286497699283 -0.006956567842685395
1533 6.5874542187270395e-06 0.001091091595998544 0.01401124810123278
1955 -0.03175985622385654 -0.01458177369703127 0.019214492033752563
1954 -0.0005496332309096299 -3.436805040073284e-05 0.0058260620544821244
1956 -0.016777366242086263 0.016651004470097933 0.0036352310002067995
5441 0.018443429066584822 -0.004275901329619547 -0.02161173299136719
4329 -0.0016032177326363046 -0.008053295951951655 0.00546884838488834
5638 0.007006946624181008 0.000845217130853924 0.0007018070244187149
5640 0.0004792229447516983 0.01001115713879411 0.0030241975873660752
5345 -0.027029082386064773 -0.005107221260582643 -0.004078347824486219
5344 0.0030364905103076796 -0.005564075190151623 0.002011013335230222
4655 0.002401340218960212 0.00927293633967596 -0.007164414399315314
2318 -0.023246709534076315 0.0005006099569739973 0.006026213820029374
2319 0.019282814842276872 -0.0062530940236902475 -0.0020382218496022534
2317 0.0018844484685613832 -0.003492658665493096 0.001269258136466708
5639 0.0009267240356286315 -0.008430839456693196 0.0014127908153298565
2823 0.004784774125220127 0.0037377330619690636 -0.004405486192098367
4850 -0.005100739442817981 -0.009018892797763573 -0.0021361591290274574
2821 0.007006617274120787 0.0006792455503148086 -0.0024272309196653337
2822 0.005875464512433084 0.0006530911852522424 -0.015473582346576776
5301 -0.00027670908274507596 -0.011072761286103433 0.0035636230218935618
